Order_Ref_Number,Order_Repeat_Chance
95283,2
73032,2
45549,2
98220,2
77298,2
63665,2
70482,2
83351,2
73096,2
57911,2
1453,2
29724,2
28665,2
14480,2
35408,2
91806,2
60903,2
82184,2
55822,2
85075,2
47616,2
17404,2
74187,2
96153,2
75007,2
78095,2
97432,2
5710,2
36247,2
10309,2
9431,2
31682,2
4941,2
13822,2
42704,2
36542,2
96897,2
54973,2
24891,2
50515,2
77810,2
66814,2
57355,2
56523,2
12659,2
37900,2
60183,2
26937,2
21211,2
34668,2
84697,2
77840,2
1544,2
79935,2
21351,2
18186,2
90490,2
37876,2
54129,2
11637,2
86215,2
51706,2
82335,2
73388,2
75627,2
59278,2
37763,2
56868,2
3608,2
27965,2
55274,2
59647,2
13209,2
48419,2
89681,2
31016,2
53526,2
40571,2
21273,2
66944,2
64156,2
92351,2
27105,2
97907,2
92407,2
97871,2
7168,2
41261,2
46885,2
51415,2
92435,2
18438,2
50597,2
78186,2
68278,2
91016,2
74198,2
51182,2
53881,2
88132,2
794,2
67530,2
58107,2
4614,2
99299,2
43557,2
98546,2
89682,2
16679,2
40867,2
65736,2
90784,2
49974,2
8761,2
14484,2
77092,2
73053,2
43707,2
57939,2
55641,2
33172,2
51983,2
15531,2
78376,2
16250,2
23009,2
13974,2
48619,2
24666,2
39691,2
25292,2
23111,2
62811,2
71070,2
16228,2
35308,2
33226,2
16370,2
99575,2
95794,2
47678,2
39481,2
7624,2
18576,2
99244,2
54624,2
8498,2
53654,2
76049,2
26487,2
42433,2
5880,2
20018,2
88212,2
3301,2
38826,2
22715,2
10889,2
65805,2
58539,2
26675,2
21702,2
73842,2
14347,2
89252,2
17031,2
74531,2
89591,2
67478,2
4507,2
78303,2
69791,2
53143,2
54173,2
90545,2
92910,2
3423,2
10400,2
92392,2
99202,2
29561,2
41118,2
48073,2
32538,2
26978,2
71922,2
40368,2
73857,2
62450,2
3117,2
72523,2
61946,2
71096,2
11605,2
5396,2
53549,2
40494,2
21078,2
56375,2
83629,2
94229,2
45129,2
39214,2
68270,2
21783,2
34251,2
89192,2
65516,2
39011,2
28057,2
67973,2
32582,2
41828,2
80842,2
98520,2
12996,2
41848,2
22175,2
39913,2
97409,2
32783,2
60774,2
51406,2
4008,2
32639,2
37153,2
92554,2
45948,2
50816,2
4023,2
18929,2
34441,2
33318,2
30471,2
87889,2
29139,2
29243,2
89018,2
86190,2
85584,2
45030,2
94263,2
56076,2
36198,2
2269,2
69941,2
97413,2
57698,2
43860,2
84593,2
99219,2
26515,2
70019,2
5131,2
18812,2
14968,2
39899,2
81203,2
35979,2
9997,2
21899,2
7782,2
19850,2
27744,2
83822,2
3843,2
21514,2
26687,2
8271,2
78356,2
43439,2
2728,2
96373,2
75624,2
94146,2
27260,2
63556,2
26481,2
55448,2
84058,2
47223,2
49807,2
31379,2
27865,2
52111,2
22385,2
13671,2
91362,2
87580,2
22603,2
95707,2
34996,2
26088,2
57934,2
70350,2
20534,2
39786,2
98884,2
43425,2
23389,2
26121,2
54451,2
30726,2
92408,2
15698,2
26024,2
65803,2
27832,2
7581,2
60970,2
79504,2
60416,2
44211,2
33622,2
79693,2
7573,2
4344,2
63465,2
51845,2
44520,2
48159,2
89721,2
30949,2
40134,2
11421,2
59522,2
58913,2
8450,2
74497,2
76232,2
65927,2
8816,2
80376,2
44750,2
99132,2
30283,2
1816,2
58403,2
14122,2
25143,2
47558,2
14182,2
88251,2
95336,2
9592,2
33641,2
46101,2
20901,2
35705,2
30421,2
61584,2
56193,2
60487,2
81966,2
85508,2
17309,2
90100,2
43856,2
61960,2
28590,2
80788,2
43244,2
13811,2
20300,2
87359,2
83835,2
32115,2
64322,2
95660,2
55171,2
69436,2
29212,2
774,2
77329,2
37407,2
48768,2
26102,2
9164,2
96512,2
21642,2
82182,2
23127,2
78467,2
26042,2
42327,2
55835,2
55741,2
17721,2
48154,2
27556,2
44194,2
78249,2
35602,2
72161,2
91747,2
65704,2
59370,2
10956,2
41627,2
81283,2
65333,2
75438,2
29187,2
95001,2
73001,2
65957,2
17821,2
3661,2
83713,2
77533,2
26028,2
71191,2
51289,2
7663,2
39054,2
20453,2
33967,2
37688,2
9482,2
36276,2
53090,2
54815,2
73251,2
18631,2
7589,2
96422,2
52295,2
96276,2
4229,2
93820,2
63338,2
37170,2
93952,2
48541,2
68181,2
36591,2
9701,2
49810,2
24857,2
65458,2
52367,2
18474,2
53634,2
81967,2
16029,2
33682,2
40213,2
86632,2
66824,2
7829,2
67240,2
89489,2
2060,2
81834,2
57209,2
76322,2
7764,2
51385,2
86288,2
62619,2
48620,2
93477,2
37899,2
66332,2
82691,2
39570,2
27337,2
58024,2
47693,2
18551,2
53186,2
12549,2
97192,2
33539,2
44619,2
98024,2
58717,2
38005,2
53444,2
90825,2
136,2
90372,2
82714,2
9052,2
50025,2
53023,2
62087,2
13954,2
87472,2
31023,2
95177,2
22312,2
27287,2
97733,2
66478,2
99858,2
56519,2
49572,2
18140,2
59210,2
32486,2
84856,2
38247,2
66370,2
52787,2
34303,2
60244,2
72148,2
65707,2
11728,2
3615,2
86168,2
19528,2
87604,2
46083,2
92034,2
47371,2
43422,2
38595,2
32719,2
53894,2
58714,2
5642,2
64779,2
27924,2
2786,2
28428,2
44645,2
93193,2
67781,2
32073,2
43696,2
41219,2
61329,2
64161,2
52469,2
96477,2
48450,2
63200,2
4052,2
13023,2
3173,2
58378,2
82670,2
6399,2
72031,2
13248,2
25360,2
54117,2
28313,2
17692,2
33430,2
25073,2
61883,2
36860,2
27582,2
78059,2
13829,2
48345,2
1369,2
76040,2
86960,2
24456,2
99670,2
40452,2
28147,2
25621,2
81816,2
69603,2
50845,2
35347,2
47339,2
97203,2
82401,2
47016,2
268,2
94538,2
97848,2
32441,2
17373,2
53906,2
38340,2
66732,2
65740,2
67280,2
31866,2
61173,2
53855,2
52911,2
15821,2
23847,2
27653,2
10013,2
28517,2
72143,2
1478,2
73660,2
21496,2
89835,2
13947,2
38416,2
19595,2
20476,2
10578,2
96398,2
43250,2
63760,2
67791,2
41125,2
85015,2
46427,2
69990,2
96663,2
50861,2
87395,2
76650,2
51918,2
99451,2
27029,2
25663,2
30711,2
30182,2
73719,2
53860,2
12142,2
69972,2
22222,2
26385,2
10280,2
36205,2
49534,2
97058,2
23612,2
41960,2
66365,2
57671,2
91931,2
53110,2
25502,2
9660,2
64299,2
83934,2
72610,2
7797,2
41460,2
23605,2
32539,2
12230,2
3103,2
47601,2
73682,2
66998,2
30823,2
48581,2
1698,2
88014,2
62789,2
23896,2
28464,2
9511,2
91699,2
2626,2
56650,2
43138,2
85279,2
92604,2
2098,2
74787,2
61959,2
69878,2
458,2
71215,2
46921,2
86636,2
61194,2
56202,2
77263,2
21680,2
99462,2
66648,2
9003,2
40620,2
57395,2
17096,2
72530,2
10362,2
85080,2
32081,2
78484,2
80486,2
54818,2
26592,2
34977,2
80506,2
94145,2
96296,2
68384,2
45747,2
92365,2
6661,2
15520,2
11847,2
16559,2
25051,2
25232,2
24430,2
6760,2
19621,2
9673,2
59707,2
86306,2
68199,2
34596,2
9092,2
35374,2
12491,2
89041,2
7169,2
19697,2
26459,2
65818,2
27143,2
16775,2
59804,2
46444,2
69432,2
47944,2
98867,2
39293,2
49729,2
77384,2
79438,2
63234,2
58344,2
4146,2
94059,2
20504,2
22882,2
4388,2
5481,2
98846,2
88998,2
62051,2
72063,2
65002,2
6970,2
23504,2
88163,2
34473,2
47940,2
15316,2
89754,2
38167,2
90945,2
5829,2
75669,2
56834,2
30968,2
55696,2
63364,2
41858,2
22849,2
26081,2
22057,2
73242,2
79760,2
27742,2
46411,2
94187,2
61644,2
29958,2
98612,2
22129,2
41420,2
36617,2
9976,2
62989,2
93647,2
64138,2
39969,2
1473,2
63094,2
96866,2
74255,2
58464,2
43691,2
40020,2
21001,2
51471,2
23375,2
97330,2
14658,2
33926,2
88058,2
8190,2
55346,2
36858,2
83220,2
42848,2
52581,2
80890,2
59319,2
97007,2
48764,2
66720,2
26323,2
6538,2
64788,2
70797,2
83860,2
82106,2
82715,2
65315,2
4932,2
96845,2
53702,2
84719,2
99478,2
79075,2
92061,2
46593,2
25858,2
64944,2
64985,2
10743,2
29208,2
5580,2
21958,2
88293,2
96984,2
71336,2
41345,2
21438,2
69525,2
10856,2
89283,2
59586,2
71203,2
68853,2
9352,2
54168,2
70236,2
65623,2
95871,2
19091,2
8590,2
9058,2
46211,2
95858,2
96807,2
53692,2
57172,2
96848,2
29413,2
78110,2
65154,2
70106,2
27068,2
87224,2
10707,2
97042,2
63794,2
37457,2
33468,2
12270,2
90974,2
84716,2
52807,2
54663,2
60790,2
4746,2
18491,2
33042,2
75695,2
20155,2
59549,2
12718,2
27345,2
98599,2
3654,2
13090,2
64437,2
37401,2
16846,2
67042,2
77869,2
713,2
87003,2
65433,2
68809,2
28962,2
81391,2
30145,2
20098,2
66490,2
11889,2
20771,2
76075,2
58870,2
16885,2
44059,2
81473,2
17502,2
80276,2
51622,2
2334,2
70432,2
20728,2
54594,2
37477,2
73038,2
15303,2
85055,2
92058,2
1446,2
2609,2
42202,2
43321,2
36620,2
34421,2
22683,2
87126,2
76398,2
82253,2
8127,2
42953,2
83132,2
29112,2
73962,2
67384,2
44989,2
60413,2
19846,2
25883,2
74059,2
75688,2
33561,2
39699,2
1153,2
48384,2
31285,2
32758,2
38526,2
98870,2
6808,2
49970,2
63523,2
78299,2
54586,2
37855,2
53300,2
66644,2
53963,2
41084,2
107,2
19717,2
78530,2
69658,2
46451,2
86641,2
94296,2
87140,2
52273,2
81643,2
36431,2
8935,2
27467,2
87544,2
41268,2
17064,2
30501,2
30036,2
12729,2
93661,2
32731,2
77637,2
59673,2
79347,2
24546,2
55609,2
4383,2
23772,2
23895,2
38590,2
87040,2
52142,2
84396,2
1654,2
98514,2
49788,2
51621,2
22375,2
48809,2
5785,2
5003,2
30152,2
93195,2
73200,2
74480,2
51995,2
77541,2
16383,2
83440,2
61619,2
96567,2
83735,2
78142,2
69881,2
88489,2
95058,2
57948,2
94844,2
96641,2
94370,2
98031,2
91596,2
11189,2
55651,2
2779,2
62719,2
64629,2
76258,2
47659,2
75290,2
84549,2
78257,2
96379,2
93492,2
38896,2
39587,2
96282,2
69812,2
69681,2
25890,2
86507,2
26901,2
52027,2
73878,2
4991,2
60026,2
13365,2
33101,2
6195,2
42585,2
82371,2
94452,2
70803,2
77221,2
81452,2
40251,2
26214,2
98232,2
33414,2
10875,2
97673,2
92337,2
98260,2
13524,2
10742,2
98940,2
90895,2
78703,2
77172,2
23286,2
76153,2
50755,2
7481,2
27964,2
82089,2
93644,2
46134,2
91994,2
1470,2
22354,2
87948,2
34982,2
22834,2
49383,2
23221,2
92538,2
61516,2
37469,2
97780,2
36553,2
39779,2
25968,2
21490,2
84920,2
38490,2
34039,2
39371,2
47535,2
87086,2
42529,2
57045,2
45697,2
28363,2
78146,2
13452,2
66798,2
69868,2
12322,2
78541,2
69451,2
31303,2
58065,2
32374,2
38536,2
25304,2
15518,2
582,2
24278,2
46386,2
68170,2
49612,2
41360,2
46794,2
35252,2
33080,2
35065,2
76533,2
49619,2
80317,2
74387,2
97464,2
43406,2
21620,2
67931,2
32990,2
44082,2
57634,2
75742,2
54178,2
73993,2
91881,2
85139,2
68511,2
96504,2
82315,2
22350,2
41625,2
6341,2
20800,2
95642,2
93272,2
1995,2
28496,2
4297,2
47572,2
32660,2
44628,2
36530,2
98004,2
53661,2
7432,2
59358,2
63944,2
67178,2
41138,2
53335,2
10099,2
53956,2
28522,2
74079,2
26281,2
29383,2
24446,2
91838,2
14044,2
36486,2
50403,2
43077,2
22374,2
31491,2
21610,2
22544,2
82787,2
81668,2
75263,2
31232,2
87829,2
97910,2
75819,2
12886,2
61240,2
33840,2
55997,2
16065,2
28763,2
66281,2
80385,2
66743,2
49021,2
59617,2
97320,2
41067,2
42119,2
6135,2
57281,2
81754,2
84750,2
30729,2
75141,2
45957,2
91734,2
27213,2
1984,2
97452,2
81671,2
18787,2
45089,2
80449,2
65637,2
61474,2
5112,2
11387,2
48179,2
85386,2
52850,2
40682,2
83081,2
26193,2
67238,2
75642,2
63920,2
65004,2
9297,2
82558,2
19870,2
44374,2
50047,2
74116,2
85980,2
41387,2
98872,2
38626,2
98648,2
10851,2
39119,2
25212,2
88004,2
46857,2
99729,2
69312,2
6076,2
2855,2
53890,2
37185,2
45757,2
13483,2
56467,2
82067,2
34252,2
1599,2
83063,2
20079,2
84355,2
67142,2
83353,2
57250,2
57007,2
54688,2
38977,2
1641,2
81195,2
63092,2
38022,2
95498,2
87662,2
78513,2
79195,2
85634,2
57145,2
10541,2
14410,2
25463,2
53691,2
12805,2
97024,2
52164,2
7892,2
6137,2
62942,2
52457,2
59801,2
56543,2
19262,2
95824,2
18510,2
19444,2
86444,2
2959,2
32423,2
10564,2
10566,2
18251,2
71931,2
14020,2
82279,2
88116,2
40163,2
56609,2
69476,2
88347,2
99754,2
57311,2
39893,2
3630,2
74305,2
71878,2
76925,2
72879,2
53609,2
68910,2
43141,2
75828,2
47568,2
61987,2
60781,2
77411,2
95353,2
4119,2
33390,2
43757,2
45347,2
97657,2
85609,2
27018,2
21780,2
44919,2
85771,2
99795,2
34492,2
21422,2
90529,2
95266,2
73129,2
24813,2
26435,2
3118,2
18388,2
14814,2
61838,2
74631,2
88675,2
36888,2
86895,2
28651,2
49091,2
75922,2
78181,2
88757,2
71366,2
35989,2
38268,2
80510,2
88946,2
15258,2
23786,2
76554,2
80632,2
48335,2
591,2
22022,2
59401,2
42325,2
9542,2
39632,2
63089,2
46934,2
96874,2
18572,2
23518,2
95745,2
65424,2
63901,2
67241,2
97479,2
60081,2
80474,2
46483,2
71873,2
30024,2
64087,2
85908,2
14785,2
79620,2
7320,2
13040,2
10094,2
2352,2
98601,2
6105,2
31249,2
45510,2
71688,2
75426,2
78144,2
60802,2
69340,2
62381,2
97572,2
98311,2
32456,2
41224,2
69257,2
55081,2
28317,2
26318,2
49227,2
28459,2
379,2
59983,2
74665,2
50564,2
74403,2
25198,2
18839,2
93994,2
56641,2
87666,2
61102,2
76298,2
104,2
6659,2
58879,2
12527,2
81914,2
66290,2
24039,2
27436,2
9827,2
22810,2
28047,2
68606,2
21108,2
72858,2
53972,2
30212,2
97966,2
10241,2
36781,2
7209,2
43673,2
68533,2
97368,2
52882,2
313,2
71409,2
65061,2
83475,2
43942,2
10685,2
86536,2
90636,2
9355,2
21831,2
72400,2
85230,2
29695,2
21213,2
27253,2
79426,2
26319,2
64127,2
90156,2
8379,2
47335,2
41873,2
8782,2
37234,2
84765,2
84899,2
68254,2
62617,2
75626,2
53501,2
48531,2
32417,2
99076,2
32183,2
64553,2
48422,2
10777,2
74322,2
16052,2
20797,2
54648,2
27085,2
13869,2
76419,2
22322,2
19391,2
98308,2
50672,2
22638,2
12715,2
81165,2
55435,2
12899,2
4129,2
54826,2
92085,2
22919,2
72058,2
3209,2
34288,2
43288,2
16950,2
83816,2
62162,2
66449,2
19067,2
81810,2
30259,2
65559,2
88166,2
8966,2
28863,2
75367,2
47271,2
98084,2
29500,2
59018,2
86370,2
90909,2
57423,2
12294,2
76644,2
41492,2
89662,2
62897,2
78524,2
19583,2
69297,2
10055,2
77511,2
92249,2
61649,2
61906,2
50681,2
10093,2
46528,2
89712,2
43081,2
3728,2
57421,2
59541,2
70620,2
72346,2
65969,2
15615,2
16625,2
40027,2
1326,2
51879,2
72327,2
72004,2
53667,2
22240,2
1603,2
58022,2
31738,2
64965,2
25956,2
24541,2
58626,2
38270,2
83224,2
28816,2
17435,2
49336,2
91741,2
17420,2
84202,2
94889,2
6209,2
44005,2
38753,2
87492,2
97614,2
60807,2
23977,2
2876,2
63584,2
8076,2
47423,2
3708,2
99476,2
89281,2
23033,2
46519,2
89352,2
89832,2
53525,2
35274,2
54600,2
51962,2
96268,2
16518,2
30804,2
90623,2
27271,2
48942,2
10631,2
87735,2
31695,2
25456,2
57516,2
14412,2
92307,2
76361,2
423,2
31565,2
10290,2
94821,2
10537,2
95852,2
93126,2
98735,2
94037,2
39297,2
13645,2
64192,2
6946,2
89897,2
40713,2
51251,2
88333,2
32646,2
14132,2
13853,2
59104,2
57079,2
95488,2
4200,2
54560,2
56157,2
25285,2
67529,2
77681,2
42275,2
34810,2
3800,2
23728,2
8226,2
43689,2
98416,2
24371,2
86526,2
64150,2
1722,2
44151,2
22364,2
49938,2
17071,2
39954,2
526,2
1218,2
36557,2
35559,2
79766,2
84564,2
97110,2
44486,2
69467,2
60171,2
55727,2
16636,2
27235,2
20681,2
10304,2
22002,2
92418,2
50537,2
87396,2
2475,2
27508,2
77993,2
91071,2
82117,2
75437,2
58374,2
43322,2
17552,2
48112,2
24606,2
87148,2
59704,2
90225,2
17278,2
51086,2
49641,2
18023,2
24868,2
24736,2
56325,2
14821,2
29155,2
49341,2
55707,2
27802,2
69262,2
64654,2
90433,2
66935,2
12724,2
1174,2
2115,2
80034,2
4736,2
95678,2
68033,2
776,2
76306,2
16459,2
26501,2
19923,2
72873,2
95364,2
85070,2
84048,2
77310,2
8822,2
41825,2
34615,2
56688,2
20382,2
92028,2
36108,2
43249,2
55672,2
36235,2
9150,2
96285,2
43608,2
38424,2
16671,2
12703,2
29022,2
3302,2
91547,2
5377,2
40828,2
95740,2
79042,2
69709,2
20848,2
38677,2
27188,2
37967,2
11720,2
79913,2
80302,2
31764,2
11270,2
83134,2
60681,2
52937,2
72002,2
91347,2
43495,2
77184,2
42689,2
24753,2
73007,2
35053,2
39197,2
84385,2
47066,2
61059,2
25158,2
8915,2
12112,2
37514,2
52490,2
94953,2
2010,2
34456,2
36062,2
42660,2
7227,2
903,2
72786,2
420,2
34916,2
90526,2
5090,2
77890,2
55040,2
33570,2
40946,2
10784,2
18103,2
51583,2
10222,2
43663,2
46062,2
18499,2
15200,2
52194,2
62965,2
36011,2
59690,2
53289,2
51964,2
17412,2
79777,2
17201,2
50039,2
4286,2
81701,2
85283,2
97667,2
32274,2
17472,2
6548,2
44504,2
88863,2
70398,2
5477,2
56356,2
58211,2
41672,2
70744,2
791,2
88105,2
34204,2
74666,2
38777,2
62766,2
9871,2
16373,2
67363,2
93555,2
43933,2
31872,2
61318,2
95558,2
32986,2
92625,2
76927,2
18630,2
88114,2
52984,2
13283,2
53457,2
78647,2
74776,2
783,2
11681,2
93569,2
80684,2
51996,2
58386,2
13813,2
45045,2
49473,2
70072,2
47857,2
88534,2
60755,2
66137,2
50964,2
59153,2
45699,2
42334,2
89880,2
31862,2
20776,2
69741,2
25240,2
31342,2
48081,2
28154,2
9625,2
34189,2
12001,2
96509,2
15895,2
564,2
717,2
22655,2
22771,2
19182,2
36897,2
4560,2
43331,2
9288,2
36378,2
16387,2
22656,2
69545,2
48091,2
70426,2
4563,2
33754,2
28817,2
26536,2
98777,2
43730,2
1100,2
28597,2
2055,2
38362,2
46720,2
95771,2
91355,2
66881,2
29051,2
36766,2
72638,2
59008,2
80248,2
76394,2
3271,2
9756,2
86964,2
86607,2
74734,2
4640,2
62883,2
28623,2
33061,2
67379,2
49849,2
59664,2
1117,2
38069,2
57401,2
39543,2
84379,2
91979,2
77748,2
55405,2
50406,2
65420,2
31267,2
69566,2
58119,2
72550,2
52061,2
18087,2
15322,2
56884,2
83465,2
12383,2
3768,2
89096,2
32903,2
9274,2
39099,2
83283,2
19364,2
93395,2
39015,2
62351,2
47108,2
56934,2
45296,2
21681,2
84706,2
91163,2
72112,2
76836,2
57707,2
73574,2
41062,2
96386,2
84612,2
42189,2
59209,2
13882,2
5987,2
40401,2
43354,2
34922,2
29339,2
28945,2
19661,2
58926,2
29058,2
50525,2
80126,2
48712,2
57272,2
67632,2
69039,2
8884,2
78137,2
27099,2
76189,2
8054,2
32820,2
20832,2
63332,2
36319,2
31405,2
16862,2
2820,2
30330,2
74344,2
67250,2
76215,2
53983,2
10714,2
19483,2
58115,2
59995,2
98784,2
50006,2
51359,2
8744,2
22927,2
74506,2
67175,2
59693,2
96500,2
33705,2
41066,2
45659,2
3096,2
25085,2
74670,2
25044,2
55194,2
54768,2
50400,2
54450,2
78369,2
18026,2
74931,2
2589,2
24800,2
64739,2
78359,2
8942,2
79963,2
80176,2
20598,2
73267,2
37391,2
75328,2
32621,2
53164,2
41455,2
74201,2
49198,2
87827,2
53146,2
96549,2
56465,2
6520,2
29619,2
18107,2
81734,2
1078,2
63020,2
12651,2
86576,2
96564,2
82008,2
71844,2
14722,2
12425,2
1261,2
67627,2
80168,2
5527,2
56312,2
85345,2
16435,2
97271,2
91841,2
56898,2
13865,2
73912,2
79029,2
61964,2
67743,2
77911,2
53780,2
26489,2
96471,2
18687,2
52259,2
69228,2
54192,2
71282,2
11759,2
64971,2
35135,2
55375,2
45710,2
29638,2
47473,2
91034,2
97679,2
55664,2
4860,2
59101,2
30674,2
24881,2
74819,2
7865,2
49333,2
88890,2
7890,2
47218,2
56443,2
52559,2
48718,2
96558,2
36763,2
95377,2
8444,2
79196,2
25914,2
83842,2
2639,2
95868,2
48108,2
22566,2
50719,2
1471,2
22987,2
63377,2
63153,2
46275,2
32103,2
95788,2
86015,2
96330,2
65695,2
52503,2
77864,2
10291,2
73435,2
25419,2
37593,2
6249,2
13126,2
61781,2
89937,2
4197,2
57349,2
51209,2
81693,2
36648,2
18966,2
40701,2
16415,2
34060,2
21453,2
31956,2
96537,2
31551,2
77958,2
99036,2
40979,2
88019,2
42143,2
12929,2
3494,2
30068,2
60170,2
70712,2
74818,2
91873,2
83405,2
95986,2
99091,2
94261,2
54271,2
62372,2
64411,2
46399,2
65832,2
38215,2
95012,2
92522,2
6298,2
13291,2
35636,2
24076,2
95765,2
2886,2
30830,2
84723,2
78915,2
85728,2
49196,2
83032,2
78692,2
84451,2
30853,2
56323,2
16408,2
6202,2
73261,2
96534,2
10332,2
56321,2
24311,2
69676,2
15166,2
74760,2
47984,2
90965,2
76210,2
59632,2
22769,2
15132,2
60284,2
86494,2
38792,2
64234,2
8024,2
46283,2
62564,2
20860,2
67711,2
5891,2
16585,2
8926,2
90551,2
15293,2
45235,2
2991,2
28012,2
52769,2
29334,2
46448,2
18719,2
69634,2
39142,2
76844,2
16605,2
40266,2
31856,2
46984,2
13722,2
51782,2
9723,2
91432,2
13288,2
45587,2
12369,2
98882,2
86043,2
35120,2
21462,2
97151,2
15394,2
63605,2
92907,2
53389,2
62325,2
40396,2
5931,2
36992,2
