Order_Ref_Number,Order_Repeat_Chance
44194,0
78249,1
35602,0
72161,1
91747,1
65704,0
59370,0
10956,0
41627,0
81283,1
65333,0
75438,1
29187,0
95001,1
73001,1
65957,1
17821,0
3661,0
83713,1
77533,0
26028,1
71191,1
51289,1
7663,1
39054,0
20453,1
33967,0
37688,0
9482,0
36276,0
53090,0
54815,0
73251,0
18631,0
7589,0
96422,1
52295,1
96276,1
4229,0
93820,0
63338,1
37170,1
93952,0
48541,1
68181,1
36591,0
9701,0
49810,0
24857,0
65458,1
52367,1
18474,0
53634,1
81967,0
16029,0
33682,0
40213,0
86632,0
66824,1
7829,0
67240,0
89489,1
2060,1
81834,1
57209,1
76322,1
7764,1
51385,0
86288,0
62619,1
48620,0
93477,0
37899,0
66332,0
82691,0
39570,0
27337,0
58024,0
47693,0
18551,0
53186,0
12549,1
97192,1
33539,0
44619,0
98024,0
58717,1
38005,1
53444,0
90825,0
136,1
90372,1
82714,0
9052,1
50025,1
53023,1
62087,1
13954,1
87472,1
31023,1
95177,0
22312,1
27287,0
97733,1
66478,1
99858,0
56519,0
49572,1
18140,1
59210,0
32486,0
84856,1
38247,1
66370,1
52787,0
34303,0
60244,0
72148,1
65707,0
11728,1
3615,1
86168,1
19528,0
87604,0
46083,0
92034,1
47371,1
43422,0
38595,0
32719,1
53894,0
58714,1
5642,1
64779,0
27924,0
2786,1
28428,1
44645,1
93193,1
67781,1
32073,1
43696,0
41219,0
61329,0
64161,0
52469,1
96477,1
48450,0
63200,1
4052,1
13023,0
3173,1
58378,0
82670,0
6399,1
72031,1
13248,0
25360,0
54117,0
28313,0
17692,1
33430,0
25073,0
61883,0
36860,1
27582,0
78059,0
13829,0
48345,1
1369,1
76040,1
86960,1
24456,1
99670,0
40452,1
28147,0
25621,0
81816,0
69603,1
50845,0
35347,1
47339,1
97203,0
82401,0
47016,0
268,0
94538,1
97848,1
32441,1
17373,0
53906,1
38340,0
66732,0
65740,0
67280,1
31866,0
61173,0
53855,1
52911,1
15821,1
23847,0
27653,0
10013,0
28517,0
72143,0
1478,0
73660,1
21496,0
89835,1
13947,1
38416,1
19595,1
20476,1
10578,0
96398,0
43250,0
63760,0
67791,1
41125,1
85015,1
46427,0
69990,1
96663,1
50861,1
87395,0
76650,0
51918,0
99451,1
27029,1
25663,0
30711,1
30182,0
73719,0
53860,1
12142,1
69972,0
22222,1
26385,0
10280,1
36205,1
49534,1
97058,1
23612,1
41960,1
66365,0
57671,1
91931,1
53110,0
25502,1
9660,0
64299,1
83934,1
72610,0
7797,0
41460,0
23605,0
32539,0
12230,0
3103,1
47601,0
73682,1
66998,0
30823,1
48581,1
1698,1
88014,0
62789,1
23896,0
28464,0
9511,0
91699,1
2626,0
56650,0
43138,0
85279,1
92604,0
2098,0
74787,1
61959,0
69878,1
458,1
71215,1
46921,1
86636,1
61194,0
56202,1
77263,1
21680,0
99462,1
66648,0
9003,0
40620,1
57395,1
17096,0
72530,0
10362,0
85080,0
32081,1
78484,0
80486,1
54818,0
26592,0
34977,0
80506,1
94145,1
96296,1
68384,1
45747,1
92365,0
6661,0
15520,1
11847,1
16559,0
25051,0
25232,0
24430,0
6760,0
19621,1
9673,0
59707,0
86306,0
68199,0
34596,1
9092,0
35374,1
12491,0
89041,0
7169,0
19697,0
26459,1
65818,0
27143,1
16775,0
59804,1
46444,0
69432,1
47944,0
98867,1
39293,1
49729,1
77384,0
79438,1
63234,1
58344,0
4146,1
94059,0
20504,0
22882,0
4388,0
5481,0
98846,0
88998,0
62051,0
72063,1
65002,1
6970,0
23504,1
88163,1
34473,1
47940,1
15316,0
89754,0
38167,1
90945,1
5829,1
75669,1
56834,0
30968,0
55696,1
63364,1
41858,0
22849,0
26081,1
22057,0
73242,1
79760,1
27742,0
46411,1
94187,0
61644,0
29958,1
98612,0
22129,0
41420,1
36617,1
9976,1
62989,0
93647,1
64138,0
39969,0
1473,0
63094,1
96866,1
74255,0
58464,1
43691,0
40020,1
21001,1
51471,0
23375,0
97330,0
14658,1
33926,1
88058,1
8190,0
55346,0
36858,0
83220,1
42848,1
52581,1
80890,1
59319,0
97007,1
48764,1
66720,0
26323,0
6538,0
64788,0
70797,1
83860,1
82106,1
82715,0
65315,0
4932,0
96845,1
53702,0
84719,0
99478,1
79075,1
92061,0
46593,0
25858,1
64944,1
64985,1
10743,0
29208,1
5580,1
21958,1
88293,0
96984,1
71336,1
41345,1
21438,1
69525,0
10856,1
89283,1
59586,1
71203,0
68853,0
9352,1
54168,1
70236,0
65623,0
95871,1
19091,0
8590,0
9058,0
46211,0
95858,0
96807,1
53692,1
57172,0
96848,1
29413,0
78110,0
65154,0
70106,1
27068,1
87224,0
10707,1
97042,0
63794,1
37457,0
33468,0
12270,0
90974,1
84716,1
52807,1
54663,0
60790,1
4746,0
18491,1
33042,1
75695,0
20155,0
59549,0
12718,1
27345,0
98599,0
3654,1
13090,0
64437,0
37401,0
16846,1
67042,0
77869,0
713,1
87003,1
65433,0
68809,1
28962,0
81391,1
30145,0
20098,0
66490,1
11889,1
20771,0
76075,0
58870,1
16885,0
44059,0
81473,1
17502,1
80276,1
51622,0
2334,0
70432,1
20728,0
54594,0
37477,0
73038,1
15303,0
85055,1
92058,0
1446,0
2609,0
42202,0
43321,0
36620,0
34421,0
22683,0
87126,0
76398,1
82253,1
8127,0
42953,0
83132,0
29112,1
73962,0
67384,1
44989,1
60413,1
19846,1
25883,1
74059,1
75688,0
33561,0
39699,0
1153,1
48384,0
31285,0
32758,0
38526,1
98870,0
6808,0
49970,0
63523,0
78299,0
54586,0
37855,0
53300,1
66644,0
53963,1
41084,0
107,0
19717,1
78530,0
69658,1
46451,0
86641,0
94296,0
87140,1
52273,1
81643,0
36431,0
8935,1
27467,0
87544,1
41268,0
17064,0
30501,0
30036,0
12729,0
93661,0
32731,0
77637,0
59673,1
79347,0
24546,0
55609,1
4383,1
23772,0
23895,0
38590,1
87040,1
52142,0
84396,1
1654,1
98514,0
49788,1
51621,1
22375,0
48809,1
5785,1
5003,0
30152,0
93195,1
73200,1
74480,1
51995,0
77541,0
16383,1
83440,1
61619,0
96567,0
83735,0
78142,0
69881,1
88489,1
95058,1
57948,0
94844,0
96641,0
94370,0
98031,1
91596,1
11189,0
55651,1
2779,0
62719,1
64629,0
76258,1
47659,0
75290,0
84549,0
78257,1
96379,1
93492,1
38896,0
39587,1
96282,0
69812,1
69681,1
25890,1
86507,1
26901,1
52027,0
73878,1
4991,1
60026,0
13365,0
33101,1
6195,1
42585,0
82371,0
94452,0
70803,1
77221,1
81452,1
40251,1
26214,0
98232,1
33414,1
10875,0
97673,1
92337,1
98260,0
13524,0
10742,1
98940,0
90895,0
78703,1
77172,1
23286,1
76153,1
50755,1
7481,0
27964,1
82089,0
93644,0
46134,0
91994,0
1470,0
22354,0
87948,1
34982,0
22834,0
49383,0
23221,0
92538,0
61516,1
37469,1
97780,0
36553,1
39779,0
25968,0
21490,1
84920,1
38490,1
34039,1
39371,1
47535,0
87086,0
42529,0
57045,0
45697,1
28363,0
78146,1
13452,0
66798,1
69868,0
12322,0
78541,1
69451,1
31303,0
58065,0
32374,0
38536,0
25304,1
15518,0
582,1
24278,1
46386,0
68170,0
49612,1
41360,0
46794,1
35252,1
33080,0
35065,0
76533,1
49619,0
80317,0
74387,0
97464,1
43406,1
21620,0
67931,1
32990,1
44082,1
57634,1
75742,0
54178,1
73993,1
91881,1
85139,0
68511,1
96504,1
82315,1
22350,0
41625,0
6341,1
20800,1
95642,1
93272,0
1995,1
28496,0
4297,1
47572,1
32660,1
44628,0
36530,1
98004,0
53661,1
7432,0
59358,1
63944,0
67178,0
41138,1
53335,1
10099,0
53956,1
28522,0
74079,0
26281,1
29383,0
24446,0
91838,0
14044,1
36486,1
50403,1
43077,1
22374,1
31491,0
21610,1
22544,0
82787,1
81668,1
75263,1
31232,0
87829,0
97910,1
75819,0
12886,0
61240,0
33840,0
55997,0
16065,1
28763,0
66281,1
80385,0
66743,1
49021,0
59617,1
97320,0
41067,1
42119,1
6135,0
57281,1
81754,1
84750,0
30729,1
75141,1
45957,1
91734,0
27213,0
1984,0
97452,0
81671,0
18787,0
45089,0
80449,0
65637,1
61474,0
5112,0
11387,0
48179,1
85386,0
52850,1
40682,1
83081,1
26193,0
67238,0
75642,1
63920,1
65004,0
9297,1
82558,1
19870,0
44374,0
50047,1
74116,1
85980,1
41387,1
98872,1
38626,0
98648,1
10851,1
39119,1
25212,1
88004,1
46857,0
99729,1
69312,0
6076,1
2855,1
53890,1
37185,1
45757,1
13483,1
56467,1
82067,1
34252,0
1599,0
83063,0
20079,1
84355,0
67142,1
83353,0
57250,0
57007,0
54688,1
38977,1
1641,0
81195,0
63092,1
38022,0
95498,0
87662,0
78513,0
79195,1
85634,1
57145,0
10541,1
14410,0
25463,0
53691,1
12805,0
97024,1
52164,1
7892,1
6137,1
62942,0
52457,0
59801,0
56543,0
19262,0
95824,0
18510,0
19444,0
86444,1
2959,0
32423,1
10564,0
10566,0
18251,0
71931,1
14020,0
82279,1
88116,0
40163,0
56609,1
69476,1
88347,0
99754,1
57311,0
39893,0
3630,1
74305,1
71878,0
76925,0
72879,1
53609,0
68910,1
43141,0
75828,1
47568,1
61987,0
60781,1
77411,0
95353,1
4119,1
33390,0
43757,1
45347,1
97657,1
85609,0
27018,0
21780,0
44919,1
85771,1
99795,0
34492,1
21422,0
90529,0
95266,0
73129,1
24813,0
26435,1
3118,0
18388,1
14814,1
61838,1
74631,0
88675,1
36888,1
86895,0
28651,0
49091,0
75922,0
78181,1
88757,0
71366,0
35989,1
38268,1
80510,1
88946,1
15258,0
23786,0
76554,1
80632,0
48335,1
591,1
22022,1
59401,0
42325,1
9542,0
39632,1
63089,0
46934,0
96874,1
18572,1
23518,0
95745,0
65424,0
63901,1
67241,0
97479,0
60081,1
80474,1
46483,0
71873,0
30024,0
64087,0
85908,1
14785,1
79620,0
7320,1
13040,0
10094,0
2352,1
98601,1
6105,0
31249,1
45510,0
71688,1
75426,1
78144,1
60802,0
69340,0
62381,1
97572,1
98311,1
32456,1
41224,1
69257,1
55081,1
28317,0
26318,0
49227,1
28459,0
379,1
59983,1
74665,1
50564,1
74403,0
25198,0
18839,1
93994,0
56641,0
87666,1
61102,0
76298,0
104,1
6659,1
58879,0
12527,1
81914,1
66290,1
24039,0
27436,0
9827,0
22810,1
28047,0
68606,0
21108,0
72858,1
53972,0
30212,1
97966,0
10241,1
36781,1
7209,1
43673,1
68533,1
97368,0
52882,1
313,1
71409,0
65061,0
83475,1
43942,0
10685,0
86536,1
90636,1
9355,0
21831,0
72400,1
85230,1
29695,0
21213,0
27253,0
79426,1
26319,1
64127,1
90156,1
8379,1
47335,1
41873,1
8782,0
37234,0
84765,0
84899,1
68254,1
62617,1
75626,1
53501,1
48531,1
32417,0
99076,0
32183,1
64553,0
48422,0
10777,0
74322,1
16052,1
20797,0
54648,0
27085,0
13869,0
76419,0
22322,0
19391,1
98308,0
50672,0
22638,0
12715,0
81165,0
55435,1
12899,1
4129,1
54826,1
92085,0
22919,0
72058,0
3209,0
34288,1
43288,0
16950,1
83816,1
62162,1
66449,0
19067,1
81810,1
30259,0
65559,0
88166,0
8966,0
28863,0
75367,1
47271,0
98084,0
29500,0
59018,1
86370,1
90909,0
57423,0
12294,0
76644,0
41492,0
89662,0
62897,0
78524,0
19583,0
69297,1
10055,0
77511,1
92249,1
61649,0
61906,1
50681,1
10093,1
46528,1
89712,1
43081,1
3728,0
57421,1
59541,0
70620,1
72346,1
65969,1
15615,1
16625,0
40027,1
1326,1
51879,0
72327,1
72004,0
53667,0
22240,0
1603,0
58022,1
31738,0
64965,0
25956,0
24541,0
58626,1
38270,1
83224,1
28816,0
17435,0
49336,0
91741,1
17420,1
84202,1
94889,0
6209,0
44005,1
38753,0
87492,0
97614,1
60807,0
23977,1
2876,1
63584,1
8076,1
47423,0
3708,0
99476,0
89281,0
23033,0
46519,0
89352,1
89832,1
53525,1
35274,0
54600,1
51962,1
96268,1
16518,1
30804,0
90623,1
27271,1
48942,1
10631,1
87735,0
31695,1
25456,0
57516,0
14412,0
92307,1
76361,1
423,1
31565,0
10290,1
94821,0
10537,0
95852,0
93126,1
98735,0
94037,0
39297,1
13645,1
64192,0
6946,0
89897,1
40713,1
51251,0
88333,1
32646,0
14132,0
13853,1
59104,1
57079,1
95488,0
4200,1
54560,0
56157,1
25285,0
67529,1
77681,1
42275,0
34810,0
3800,1
23728,0
8226,1
43689,1
98416,1
24371,0
86526,0
64150,1
1722,1
44151,1
22364,0
49938,1
17071,0
39954,1
526,1
1218,1
36557,1
35559,0
79766,1
84564,0
97110,0
44486,1
69467,1
60171,1
55727,0
16636,1
27235,0
20681,0
10304,1
22002,0
92418,1
50537,1
87396,1
2475,1
27508,0
77993,1
91071,1
82117,0
75437,1
58374,1
43322,1
17552,1
48112,0
24606,0
87148,1
59704,1
90225,0
17278,1
51086,1
49641,0
18023,1
24868,0
24736,0
56325,1
14821,0
29155,0
49341,0
55707,0
27802,0
69262,0
64654,0
90433,0
66935,1
12724,1
1174,0
2115,1
80034,1
4736,0
95678,0
68033,0
776,1
76306,0
16459,0
26501,1
19923,0
72873,1
95364,1
85070,1
84048,1
77310,1
8822,0
41825,1
34615,0
56688,0
20382,1
92028,0
36108,0
43249,0
55672,1
36235,0
9150,0
96285,1
43608,1
38424,0
16671,0
12703,0
29022,1
3302,0
91547,1
5377,0
40828,1
95740,1
79042,0
69709,1
20848,0
38677,1
27188,0
37967,0
11720,0
79913,1
80302,1
31764,0
11270,1
83134,0
60681,1
52937,0
72002,0
91347,0
43495,0
77184,0
42689,0
24753,0
73007,0
35053,0
39197,1
84385,0
47066,0
61059,0
25158,0
8915,1
12112,1
37514,1
52490,0
94953,0
2010,1
34456,0
36062,1
42660,1
7227,0
903,1
72786,1
420,1
34916,0
90526,1
5090,0
77890,1
55040,0
33570,1
40946,0
10784,0
18103,0
51583,1
10222,1
43663,0
46062,1
18499,1
15200,0
52194,0
62965,0
36011,1
59690,1
53289,0
51964,1
17412,1
79777,1
17201,1
50039,1
4286,1
81701,0
85283,1
97667,1
32274,0
17472,0
6548,1
44504,0
88863,1
70398,0
5477,0
56356,0
58211,0
41672,0
70744,1
791,1
88105,0
34204,0
74666,1
38777,0
62766,0
9871,0
16373,0
67363,1
93555,0
43933,1
31872,1
61318,1
95558,0
32986,1
92625,1
76927,1
18630,0
88114,1
52984,1
13283,0
53457,1
78647,0
74776,1
783,1
11681,0
93569,1
80684,1
51996,1
58386,1
13813,0
45045,1
49473,1
70072,0
47857,1
88534,0
60755,1
66137,1
50964,0
59153,0
45699,1
42334,1
89880,0
31862,0
20776,1
69741,0
25240,0
31342,1
48081,1
28154,0
9625,1
34189,0
12001,0
96509,1
15895,1
564,0
717,0
22655,1
22771,0
19182,0
36897,0
4560,0
43331,0
9288,0
36378,0
16387,0
22656,1
69545,0
48091,1
70426,0
4563,0
33754,1
28817,0
26536,0
98777,1
43730,1
1100,0
28597,0
2055,0
38362,1
46720,1
95771,0
91355,1
66881,1
29051,1
36766,1
72638,0
59008,0
80248,0
76394,0
3271,0
9756,0
86964,1
86607,1
74734,1
4640,0
62883,1
28623,1
33061,1
67379,1
49849,1
59664,1
1117,1
38069,1
57401,0
39543,0
84379,0
91979,0
77748,1
55405,1
50406,0
65420,0
31267,0
69566,1
58119,1
72550,0
52061,1
18087,1
15322,0
56884,1
83465,0
12383,0
3768,0
89096,0
32903,0
9274,0
39099,0
83283,0
19364,1
93395,1
39015,1
62351,1
47108,0
56934,0
45296,1
21681,1
84706,1
91163,1
72112,1
76836,1
57707,1
73574,1
41062,0
96386,1
84612,0
42189,0
59209,0
13882,0
5987,0
40401,1
43354,0
34922,0
29339,0
28945,1
19661,0
58926,0
29058,0
50525,0
80126,1
48712,1
57272,0
67632,1
69039,1
8884,0
78137,1
27099,0
76189,1
8054,0
32820,0
20832,1
63332,1
36319,1
31405,1
16862,1
2820,1
30330,1
74344,1
67250,1
76215,1
53983,1
10714,0
19483,1
58115,0
59995,1
98784,1
50006,1
51359,0
8744,0
22927,0
74506,1
67175,1
59693,0
96500,1
33705,1
41066,0
45659,0
3096,1
25085,1
74670,1
25044,0
55194,1
54768,0
50400,1
54450,1
78369,1
18026,0
74931,1
2589,1
24800,1
64739,0
78359,0
8942,0
79963,0
80176,0
20598,0
73267,1
37391,0
75328,1
32621,1
53164,0
41455,1
74201,1
49198,0
87827,0
53146,0
96549,0
56465,1
6520,1
29619,1
18107,0
81734,0
1078,0
63020,1
12651,0
86576,1
96564,0
82008,0
71844,0
14722,1
12425,0
1261,1
67627,0
80168,0
5527,1
56312,1
85345,1
16435,0
97271,1
91841,1
56898,0
13865,0
73912,1
79029,1
61964,1
67743,1
77911,0
53780,1
26489,1
96471,1
18687,0
52259,1
69228,0
54192,1
71282,0
11759,0
64971,0
35135,1
55375,1
45710,1
29638,0
47473,0
91034,1
97679,1
55664,1
4860,0
59101,0
30674,1
24881,0
74819,1
7865,1
49333,0
88890,1
7890,0
47218,1
56443,1
52559,1
48718,0
96558,1
36763,1
95377,1
8444,0
79196,1
25914,1
83842,1
2639,0
95868,1
48108,0
22566,0
50719,0
1471,0
22987,0
63377,1
63153,0
46275,0
32103,0
95788,0
86015,0
96330,1
65695,0
52503,0
77864,0
10291,1
73435,1
25419,0
37593,1
6249,1
13126,0
61781,0
89937,1
4197,0
57349,0
51209,0
81693,0
36648,1
18966,0
40701,0
16415,0
34060,1
21453,0
31956,1
96537,0
31551,0
77958,0
99036,1
40979,1
88019,0
42143,0
12929,0
3494,1
30068,1
60170,1
70712,1
74818,0
91873,0
83405,0
95986,1
99091,1
94261,0
54271,1
62372,1
64411,1
46399,0
65832,1
38215,1
95012,0
92522,0
6298,1
13291,0
35636,1
24076,0
95765,0
2886,0
30830,1
84723,0
78915,0
85728,0
49196,0
83032,1
78692,1
84451,0
30853,0
56323,1
16408,0
6202,0
73261,1
96534,0
10332,1
56321,1
24311,1
69676,1
15166,1
74760,1
47984,1
90965,1
76210,1
59632,1
22769,0
15132,0
60284,1
86494,0
38792,0
64234,1
8024,1
46283,0
62564,0
20860,1
67711,0
5891,0
16585,0
8926,0
90551,0
15293,1
45235,0
2991,1
28012,1
52769,0
29334,1
46448,1
18719,0
69634,0
39142,1
76844,1
16605,0
40266,0
31856,0
46984,1
13722,0
51782,0
9723,1
91432,1
13288,0
45587,0
12369,0
98882,1
86043,1
35120,0
21462,1
97151,1
15394,0
63605,1
92907,1
53389,1
62325,1
40396,0
5931,0
36992,1
38013,1
14152,1
61061,0
37787,1
474,1
61148,0
61677,1
27460,1
88507,1
3199,0
27821,1
29024,1
10810,0
62722,1
13689,0
64957,1
69046,0
29465,0
3913,0
94763,1
8442,1
19849,1
44288,1
24389,0
81636,0
81223,1
41711,1
34141,0
69549,1
6975,0
7303,1
88543,1
49318,1
55354,1
62012,1
19041,1
4587,0
52193,1
25435,1
85698,0
75127,1
84195,1
38958,1
44130,1
23880,0
91112,1
7027,0
29829,0
70000,0
80817,0
78600,1
27250,1
57213,0
47806,0
74157,1
91777,0
21886,1
52147,0
98257,1
12067,1
39467,1
61184,1
4813,0
4364,1
12479,0
15599,1
40203,1
78557,1
94962,1
11426,0
47991,1
4816,1
81193,1
51732,0
66083,0
51998,0
73173,1
42993,0
85412,0
73148,0
81635,0
30027,0
68956,1
18686,1
54149,1
19556,0
94684,1
80500,1
95272,0
98387,1
14553,1
96200,1
44738,1
5427,0
76528,0
35620,0
44827,0
7726,1
10260,1
45838,0
11944,0
31704,1
82187,0
3234,0
63163,0
10381,0
36357,0
97379,1
23241,1
38041,0
77296,1
59846,0
82300,0
45492,0
61223,0
71104,0
8618,0
44449,1
89351,1
23767,0
86392,0
30684,0
24673,0
31795,1
3587,1
81032,1
17318,1
56354,1
54127,1
60375,1
18752,0
19274,1
49874,0
34099,0
35550,0
3119,0
874,1
30671,0
21936,1
92388,0
71210,0
10000,0
73784,1
88977,1
95637,0
24700,1
51614,0
39718,0
4277,1
82308,1
70142,1
34089,0
54666,0
47143,1
80714,0
25397,0
97749,0
70051,0
10079,0
59161,1
39361,1
67338,0
61019,0
24151,1
89226,1
57730,0
66766,0
10240,0
63042,1
11620,0
82338,1
60147,0
72457,0
98696,0
89527,0
85731,1
81282,1
89214,1
39189,1
39090,0
32940,0
6562,1
1041,1
54496,0
6957,0
89933,0
10375,1
45696,1
26696,0
68668,1
64452,1
81765,1
25718,1
675,0
8064,1
64760,0
67739,0
1656,0
72637,1
92491,0
69258,0
2061,1
60787,1
7687,0
73461,1
98309,1
90964,1
74516,0
73352,1
83502,0
35697,0
46725,0
90243,0
82961,0
47046,1
89031,1
87470,1
32591,1
82588,0
33870,0
4088,0
51110,0
50817,1
35760,0
61973,0
37982,1
64499,0
65871,1
53900,1
85945,0
81989,0
70041,1
67522,0
21588,1
35296,0
90250,0
47811,1
49860,1
55685,0
70216,0
71542,1
14424,1
30005,0
4509,1
95755,1
53250,1
6325,0
40607,0
72539,1
24865,1
44458,1
96453,1
73940,1
35461,1
80191,0
65903,0
60292,1
29782,0
53288,0
19453,1
89257,1
39707,1
93194,1
14216,1
64143,0
78874,1
67400,1
488,1
12347,1
74048,0
9023,1
41090,0
15742,0
14464,0
92524,0
86807,0
56159,0
87440,1
51263,0
29916,0
33884,1
68176,1
20073,0
49786,0
30294,0
32237,0
94365,0
88169,0
35495,0
46656,1
24484,0
40561,1
88719,1
70849,0
96972,1
67838,0
26761,0
39135,1
88900,1
95917,0
54662,1
82085,1
42036,0
20279,0
70755,1
80205,0
15938,0
30555,1
59921,0
79129,0
80504,1
7124,1
85197,1
95540,0
63422,1
57670,0
2372,1
88891,1
8850,0
93606,1
59340,1
31207,0
16930,1
43760,0
96266,1
29322,0
49079,1
95574,0
78585,1
99406,0
62938,1
36687,0
44142,1
31168,0
20353,0
17092,0
24158,0
50304,1
42697,1
12480,0
4579,1
17600,0
78736,1
64646,1
21166,1
31686,1
4665,1
75300,1
5720,0
39776,0
70749,0
399,1
64519,1
61803,0
33083,0
69750,1
3849,0
16578,0
12978,0
24639,0
23844,0
62668,0
74221,0
23324,0
53216,1
46187,0
62235,0
5375,0
10292,0
71375,0
13049,1
25838,0
24851,1
96445,0
44948,0
54941,1
33772,1
60621,1
88987,1
92578,0
71395,1
9036,1
9235,0
26822,0
96493,1
44208,1
7757,0
17655,0
98467,1
60786,1
31728,1
